7.896293375000000, 1
7.896343375000000, 0
7.896402500000000, 1
7.896452624999999, 0
7.896511625000000, 1
7.896561750000000, 0
7.896620875000000, 1
7.896670875000000, 0
7.896730000000000, 1
7.896780000000000, 0
7.896839125000000, 1
7.896889250000000, 0
7.896948375000000, 1
7.896998375000000, 0
7.897057500000000, 1
7.897107500000000, 0
7.897166625000000, 1
7.897216749999999, 0
7.897275749999999, 1
7.897325875000000, 0
7.897385000000000, 1
7.897435124999999, 0
7.897494125000000, 1
7.897544249999999, 0
7.897603374999999, 1
7.897653375000000, 0
7.897712500000000, 1
7.897762624999999, 0
7.897821749999999, 1
7.897871875000000, 0
7.897931000000000, 1
7.897981000000000, 0
7.898040125000000, 1
7.898090249999999, 0
7.898149375000000, 1
7.898199375000000, 0
7.898258500000000, 1
7.898308624999999, 0
7.898367625000000, 1
7.898417749999999, 0
7.898476875000000, 1
7.898527000000000, 0
7.898586000000000, 1
7.898636124999999, 0
7.898695249999999, 1
7.898745249999999, 0
7.898804374999999, 1
7.898854500000000, 0
7.898913625000000, 1
7.898963624999999, 0
7.899022749999999, 1
7.899072875000000, 0
7.899131874999999, 1
7.899182000000000, 0
7.899241125000000, 1
7.899291249999999, 0
7.899350249999999, 1
7.899400375000000, 0
7.899459500000000, 1
7.899509500000000, 0
7.899568625000000, 1
7.899618749999999, 0
7.899677875000000, 1
7.899727875000000, 0
7.899787000000000, 1
7.899837124999999, 0
7.899896249999999, 1
7.899946249999999, 0
7.900005374999999, 1
7.900055500000000, 0
7.900114500000000, 1
7.900164624999999, 0
7.900223749999999, 1
7.900273749999999, 0
7.900332874999999, 1
7.900383000000000, 0
7.900442000000000, 1
7.900492125000000, 0
7.900551125000000, 1
7.900601249999999, 0
7.900660250000000, 1
7.900710375000000, 0
7.900769500000000, 1
7.900819500000000, 0
7.900878625000000, 1
7.900928749999999, 0
7.900987750000000, 1
7.901037874999999, 0
7.901097000000000, 1
7.901147000000000, 0
7.901206125000000, 1
7.901256125000000, 0
7.901315250000000, 1
7.901365374999999, 0
7.901424375000000, 1
7.901474500000000, 0
7.901533499999999, 1
7.901583625000000, 0
7.901642625000000, 1
7.901692750000000, 0
7.901751750000000, 1
7.901801874999999, 0
7.901860875000000, 1
7.901910999999999, 0
7.901970125000000, 1
7.902020125000000, 0
7.902079250000000, 1
7.902129374999999, 0
7.902188375000000, 1
7.902238499999999, 0
7.902297624999999, 1
7.902347625000000, 0
7.902406750000000, 1
7.902456874999999, 0
7.902515875000000, 1
7.902565999999999, 0
7.902625124999999, 1
7.902675125000000, 0
7.902734250000000, 1
7.902784375000000, 0
7.902843375000000, 1
7.902893499999999, 0
7.902952500000000, 1
7.903002625000000, 0
7.903061750000000, 1
7.903111750000000, 0
7.903170875000000, 1
7.903220999999999, 0
7.903280625000000, 1
7.909141375000000, 0
7.915011124999999, 1
7.920871375000000, 0
7.926740375000000, 1
7.932601500000000, 0
7.938470375000000, 1
7.944330375000000, 0
7.950200250000000, 1
7.956060249999999, 0
7.961929375000000, 1
7.967788625000000, 0
7.973657625000000, 1
7.979518250000000, 0
7.985388125000000, 1
7.991248250000000, 0
7.997117500000000, 1
8.002977124999999, 0
8.008845749999999, 1
8.014705250000000, 0
8.020572874999999, 1
8.026432000000000, 0
8.032300124999999, 1
8.038157750000000, 0
8.044025000000000, 1
8.049883625000000, 0
8.055752000000000, 1
8.061610500000000, 0
8.067478124999999, 1
8.073337750000000, 0
8.079206624999999, 1
8.085065999999999, 0
8.090933249999999, 1
8.096791500000000, 0
8.102658874999999, 1
8.108517250000000, 0
8.114384500000000, 1
8.120243374999999, 0
8.126111874999999, 1
8.131971125000000, 0
8.137839249999999, 1
8.143697999999999, 0
8.149566125000000, 1
8.155424875000000, 0
8.161293624999999, 1
8.167152625000000, 0
8.173019625000000, 1
8.178877374999999, 0
8.184745124999999, 1
8.190602875000000, 0
8.196470124999999, 1
8.202328124999999, 0
8.208195125000000, 1
8.214053000000000, 0
8.219920625000000, 1
8.225778000000000, 0
8.231646749999999, 1
8.237505624999999, 0
8.243374250000000, 1
8.249234000000000, 0
8.255102624999999, 1
8.260962250000000, 0
8.266831374999999, 1
8.272691000000000, 0
8.278559375000000, 1
8.284418875000000, 0
8.290287124999999, 1
8.296146499999999, 0
8.302014625000000, 1
8.307874000000000, 0
8.313743125000000, 1
8.319602874999999, 0
8.325472000000000, 1
8.331331875000000, 0
8.337201499999999, 1
8.343061125000000, 0
8.348929999999999, 1
8.354789250000000, 0
8.360658125000000, 1
8.366517125000000, 0
8.372383874999999, 1
8.378240374999999, 0
8.384107125000000, 1
8.389965000000000, 0
8.395833124999999, 1
8.401692250000000, 0
8.407559250000000, 1
8.413416999999999, 0
8.419283499999999, 1
8.425141500000001, 0
8.431008374999999, 1
8.436865874999999, 0
8.442733000000000, 1
8.448590249999999, 0
8.454456374999999, 1
8.460313749999999, 0
8.466180500000000, 1
8.472038500000000, 0
8.477906250000000, 1
8.483765374999999, 0
8.489633874999999, 1
8.495492624999999, 0
8.501360499999999, 1
8.507219124999999, 0
8.513087750000000, 1
8.518947250000000, 0
8.524815750000000, 1
8.530674500000000, 0
8.536542875000000, 1
8.542402124999999, 0
8.548271750000000, 1
8.554129500000000, 0
8.559996249999999, 1
8.565854750000000, 0
8.571722375000000, 1
8.577581000000000, 0
8.583448749999999, 1
8.589306875000000, 0
8.595173375000000, 1
8.601030750000000, 0
8.606897499999999, 1
8.612755249999999, 0
8.618621874999999, 1
8.624479875000000, 0
8.630347250000000, 1
8.636205875000000, 0
8.642073249999999, 1
8.647931625000000, 0
8.653798499999999, 1
8.659656875000000, 0
8.665524500000000, 1
8.671382874999999, 0
8.677250624999999, 1
8.683109249999999, 0
8.688976875000000, 1
8.694834499999999, 0
8.700701375000000, 1
8.706558874999999, 0
8.712425750000000, 1
8.718283124999999, 0
8.724150000000000, 1
8.730007375000000, 0
8.735876124999999, 1
8.741736000000000, 0
8.747604749999999, 1
8.753464250000000, 0
8.759332750000000, 1
8.765190624999999, 0
8.771057749999999, 1
8.776915499999999, 0
8.782782375000000, 1
8.788640375000000, 0
8.794508624999999, 1
8.800367124999999, 0
8.806234625000000, 1
8.812093624999999, 0
8.817961750000000, 1
8.823820124999999, 0
8.829688250000000, 1
8.835545999999999, 0
8.841412999999999, 1
8.847271749999999, 0
8.853140249999999, 1
8.858998500000000, 0
8.864865625000000, 1
8.870722875000000, 0
8.876588625000000, 1
8.882445750000000, 0
8.888311625000000, 1
8.894168375000000, 0
8.900034874999999, 1
8.905891250000000, 0
8.911757874999999, 1
8.917613500000000, 0
8.923479125000000, 1
8.929335875000000, 0
8.935201500000000, 1
8.941058000000000, 0
8.946925000000000, 1
8.952782250000000, 0
8.958648625000000, 1
8.964506000000000, 0
8.970371999999999, 1
8.976227999999999, 0
8.982094000000000, 1
8.987950999999999, 0
8.993816749999999, 1
8.999673999999999, 0
